序號,綱,目,科,屬,中名,性狀簡述,棲地,分布簡述
27,兩生綱,無尾目,狹口蛙科,姬蛙屬,巴氏小雨蛙,巴氏小雨蛙體長約2公分，體背散著許多顆粒狀的突起。大部份狹口蛙前、後肢指(趾)間均無蹼，但巴氏小雨蛙的後肢間則略具有蹼，藉此可以與分布在台灣的其他三種狹口蛙來區別。單一白色鳴囊，鳴聲類似鴨子在叫。,發現於果樹底下的落葉堆，及人工花圃的土坡及水溝、水池間。生殖時則移棲至水池或水溝中配對產卵。,主要分布在海拔700公尺以下之山區。
28,兩生綱,無尾目,狹口蛙科,小姬蛙屬,史丹吉氏小雨蛙,史丹吉氏小雨蛙屬小型蛙類，體長約2.5公分，沒有背中線，體背色調為褐色、淺黃色或淺灰色；從側面看，自吻端經臉頰沿著腹側有斑駁的黑色縱紋。另外部分地區個體具有乳黃色或橘色的上臂，也是提供辨視的依據。雄蛙為單一鳴囊，下頷於繁殖季節會變黑，叫聲為急促振動的長鳴，通常會在水溝或草澤中集合鳴叫。,史丹吉氏小雨蛙繁殖季時會在水池、水溝中出現，其出現與下雨與否有明顯的相關。雌雄配對後會在水池，水溝或竹林的積水處配對產卵。卵粒聚集成整片，飄浮在水面上。,分布在本島中部、南部與東南部，海拔範圍在800公尺以下，但主要在海拔250公尺以下。
29,兩生綱,無尾目,盤舌蟾科,鈴蟾屬,朝鮮鈴蛙,"體長約4~5公分, 棲息於山地或平地靠近河川或沼地的水域. 繁殖季在春天.",,"原分布於中國東北部, 俄羅斯, 朝鮮半島, 濟州島一帶, 水族業者引入當寵物販售,尚未在 野外發現其族群."
30,兩生綱,無尾目,細趾蟾科,角花蟾屬,蘇利南角蛙,"地棲型, 在野外會吃食小魚, 昆蟲, 蝌蚪, 小型兩棲爬蟲類, 甚至自己的同類. 可漲至7~15公分, 一次產卵可達500顆.",,"原分布於哥倫比亞, 巴西亞馬遜河流域, 委內瑞拉南部, 厄瓜多爾, 圭亞那一帶, 水族業者引入當寵物販售,尚未在 野外發現其族群."
31,兩生綱,無尾目,細趾蟾科,角花蟾屬,南美角蛙,"會整天蹲在同一地方，極少移動。食量相當大，可吃下身體一半的食物，包括小魚, 昆蟲, 老鼠, 甚至是同類。約可長至12~17公分左右.",,"原分布於南美洲中北部, 阿根廷, 巴西和烏拉圭一帶, 水族業者引入當寵物販售,尚未在 野外發現其族群."
32,兩生綱,無尾目,蟾蜍科,蟾蜍屬,盤古蟾蜍,盤古蟾蜍屬大型蛙類，體長6-11公分。眼後具有腮線，體表滿布著腺性的瘤狀突起，身體的顏色變化多端，可為紅褐色、褐色、灰色或黑色。繁殖季時會選擇溪流中的淺水平瀨區產卵。,盤古蟾蜍可在乾燥的道路或林道中活動，有時也會在山區的路燈下捕食昆蟲。,"分布在本島海拔3,000公尺以下。"
33,兩生綱,無尾目,蟾蜍科,蟾蜍屬,海蟾蜍,體長10~24公分，氏世界上體型最大的蟾蜍，以昆蟲及其他蛙類為食，曾被多國引入消滅甘蔗害蟲，產卵數可達17000粒，全年皆可繁殖，在澳洲等地已快速繁殖擴散造成危害。,,原分布於中美洲和南美洲，1935年日人高野秀三曾自夏威夷引入個體進行繁殖，以作為甘蔗園害蟲防治之用。目前在野外尚未發現其蹤跡。
34,兩生綱,無尾目,赤蛙科,側褶蛙屬,金線蛙,金線蛙屬於大型蛙類，雌蛙吻肛長最大可達10公分，雄蛙為8.5公分，背部具有金黃色與綠色相間之縱紋，此特徵為金線蛙名稱之由來。該種蛙鼓膜大而明顯，極易辨視。,目前已知棲息的環境為水田，如茭白筍田、菱角田、空心菜園等，其他如水池、灌溉溝渠也有發現的記錄。卵產於池邊之水草中，卵透明且糾纏於水邊的植物體上。,分布範圍在海拔600公尺以下。
35,兩生綱,無尾目,赤蛙科,大頭蛙屬,福建大頭蛙,在臺灣早期稱為古氏赤蛙，後經學者研究後正式更名為福建大頭蛙。福建大頭蛙雄蛙的體型較雌蛙大，尤其是雄蛙眼部後方肌肉更是發達。另外暗紅色的菱形瞳孔W型隆起的體背等，都是牠們外型辨識上的重要特徵。,福建大頭蛙並會躲在有落葉的水域中蟄伏不動，且將其上半身露出水面以逸待勞地坐等食物送上門來。配對後產卵的地點會選擇在溪澗的靜水處或是路旁的水溝，福建大頭蛙一但形成配對，大約在半小時左右就會產卵，且由於雄蛙體型較大，配對到產卵的距離通常十分接近。,"分布在本島海拔1,200公尺以下，但主要在海拔500公尺以下出現。"
36,兩生綱,無尾目,赤蛙科,拇棘蛙屬,腹斑蛙,腹斑蛙屬中型蛙類，體長4-6公分，具有明顯的背側褶且褶線下方還有一條黑線；上唇具有一明顯的白線，臉部具有臉罩。雄蛙具有雙鳴囊，位於下巴正下方。,大部分的腹斑蛙喜歡棲息在水塘、湖泊及草澤中，但偶爾在溪流河床兩側也會發現牠的蹤跡。腹斑蛙產卵的地點會選擇靜止的小水域，如水田、池塘或水溝等處。,"分分布在本島海拔1,200公尺以下，但主要在海拔1,000公尺以下之山區。"
37,兩生綱,無尾目,赤蛙科,拇棘蛙屬,豎琴蛙,相較於與牠長很像的腹斑蛙，豎琴蛙較為肥胖且體型略小一號，背部的顏色較淡，且中央有一條較明顯的金黃色縱線，腿部的橫紋也較細。,生活在靜水池塘、沼澤周邊的遮避物下，如草堆、枯倒木下方或是池岸的斜坡上。產卵的地點會選擇水池邊的泥土地，通常先由雄蛙挖出成約5公分深的土洞，並在其中鳴叫以吸引雌蛙到來，配對後則將卵產在土洞內。,海拔500公尺以下之山區。目前僅在南投縣的山區有發現。
38,兩生綱,無尾目,赤蛙科,水蛙屬,台北赤蛙,此蛙纖細嬌小，約只有4公分大。台北赤蛙的體背上方為綠色，鼓膜透明，腹側上下各有一條白色，由吻端到鼠蹊部縱行於黑色的腹側。,台北赤蛙喜歡棲息於乾淨的水田、池塘或茶園。產卵於秧苗的莖部或是池塘的草叢邊緣。,台北赤蛙並非台灣特有種，牠也分布在中國褔建、香港、越南及印度等地，在本島主要海拔分布在500公尺以下。
39,兩生綱,無尾目,赤蛙科,水蛙屬,拉都希氏蛙,拉都希氏赤蛙屬中型蛙類，體長約5公分。背部兩側肥厚的皮褶，及黃色的上頜唇緣為其最主要的特徵。體背為紅褐色，腹側則散佈著許多黑色的斑紋。雄蛙具有內鳴囊，叫聲如低沉的鼻音。,拉都希氏赤蛙頗能適應於人造的棲地，如人工水池、下過雨的馬路、鄉間的石子路等。但到了繁殖季時牠們會選擇在水池、水田或溪流旁的淨水處配對產卵。卵塊為長條狀，纏繞在水中植物的莖部。,"分布在本島海拔2,000公尺以下，但主要在海拔1,000公尺以下之山區。"
40,兩生綱,無尾目,赤蛙科,水蛙屬,貢德氏赤蛙,貢德氏赤蛙屬於大型蛙類，體長6-8公分，身體光滑，腹面為白色，具有明顯的背側褶(但其厚度介於拉都希氏赤蛙與梭德氏赤蛙之間)，褶線下方有黑色縱帶，鼓膜外圍有一圈白色紋路。雄蛙具有一對外鳴囊，位於下巴兩側。叫聲厚實有力，單音有如狗吠，經常成群出現在水塘中鳴叫。,貢德氏赤蛙白天躲在石洞或草叢裏，晚上則會入池，半浮半沉於水中植物間鳴叫。繁殖季時會選擇山區裏流速較緩且乾淨的排水溝，卵塊成片狀地漂浮在水面上，且與旁邊的植物體黏在一起。,分布在本島海拔800公尺以下，但主要在海拔300公尺以下之水田、水池等處。
41,兩生綱,無尾目,赤蛙科,臭蛙屬,斯文豪氏蛙,斯文豪氏赤蛙屬於大型蛙類，吻肛長最大可達9公分。雖然被歸類為赤蛙，然而為了適應急流中的環境及攀爬石壁，其指（趾）端膨大為吸盤。體背為綠色與褐色交雜的斑塊，其上唇邊緣及腹面均為白色。鼓膜透明。雄蛙具有一對雙鳴囊。,斯文豪氏赤蛙屬於標準的溪流型蛙類，喜歡躲在石縫間，或是溪流的石塊上鳴叫。雌雄配對後產卵於溪流岸邊植被較茂密的陰暗處或是石縫中，或是在滲水的洞穴底部產卵。,"分布在本島海拔2,500公尺以下之溪流。"
42,兩生綱,無尾目,赤蛙科,蛙屬,長腳赤蛙,長腳是牠最主要的特徵，如果將後腳拉直，大約是體長的2倍。此外，四肢指(趾)尖細，不具吸盤，具有黑褐色臉罩，背部有八字型黑斑，及白色的腹面均是輔助辨視的特徵。,主要棲息在較清徹的水域，如水稻田或海芋田，偶爾也會在流水的溝渠或是草澤中活動。,"海拔分布範圍在1,000公尺以下，但主要為海拔500公尺以下的農耕地。在台灣主要分布在濁水溪以北。"
43,兩生綱,無尾目,赤蛙科,蛙屬,梭德氏赤蛙,梭德氏赤蛙屬中型蛙類，雄蛙體長4-6公分，雌蛙5-6公分，雖然不是樹蛙，但其指(趾)尖則略為膨大成吸盤狀，以適應急流的環境，藉此特徵可以與跟牠長得很像的長腳赤蛙區別。,梭德氏赤蛙在非繁殖季時，主要躲在樹林底層活動，到了繁殖季(各海拔繁殖季不同)，則明顯地從樹林移到溪流中，採集體求偶的方式。,"分布在本島海拔3,300公尺以下之山區。"
44,爬蟲綱,有鱗目,壁虎科,半葉趾虎屬,半葉趾蝎虎,全長小於8公分，軀幹長與尾長相近，體細長，四肢短小，趾短且第一趾萎縮，其餘四趾明顯末端擴張，皮瓣雙列。體背以褐色為主，不規則之深色雜斑自頸部延伸至尾，尾基有一明顯深色斑，尾部顏色與身體截然不同，有如曾斷過尾後再生一般，身體腹面灰白色，尾巴腹面黃褐色。雌蜥產卵前頸部兩側之內淋巴囊會明顯腫大。,夜行性，以昆蟲及無脊椎動物為食。行孤雌生殖，一次會產2顆卵殼相連的蛋，尾巴極易自割。白天喜躲藏於林投、檳榔或香蕉等樹葉之基部。,主要分布在北回歸線以南的東部及南部，蘭嶼、綠島亦曾發現。
45,爬蟲綱,有鱗目,壁虎科,壁虎屬,菊池氏壁虎,全長可達20公分，軀幹長與尾長相近，體背顏色灰褐色，腹面灰白色，體背有兩條斷續的深色短斑自頸部順著背脊延伸至尾部，背部除較細的粒鱗外，尚有許多大型的疣鱗散布其中，尾巴環繞著許多櫛刺狀鱗片，趾端顯著擴展，具單列皮瓣，雄性個體具有連續排列的股孔及肛前孔，股孔每側有24個。,夜行性，以昆蟲及無脊椎動物為食。卵生，一次會產2顆卵殼相連的蛋，尾巴極易自割。喜於人工建築或岩洞活動。,目前僅於蘭嶼有發現紀錄。
46,爬蟲綱,有鱗目,壁虎科,壁虎屬,鉛山壁虎,身體被覆細小粒鱗並夾雜有大型疣鱗，頸部起有一深淺交錯的短斑至尾部止分布於體背中央，趾下皮瓣為1列。,夜行性為主，卵生。,普遍分布於低海拔（1000公尺以下）地區。
47,爬蟲綱,有鱗目,壁虎科,截趾虎屬,裂足虎,"裂足竭虎形態特徵 :全長不超過12公分，軀幹長約為全長之一半，體色以白色或灰色為主，深淺會隨所處環境改變，體背散有許多圓形之淺色或白色細斑，尾巴基部肥扁周緣鱗特化為鋸齒狀，指及趾下皮瓣雙列。",夜行性為主，以昆蟲及其他節肢動物為食，一次隻會產兩顆相連的蛋；尾巴極易自割。,台灣以往僅在紅葉溫泉、陽明山、花蓮市等地有過記錄；近年則少有發現。
48,爬蟲綱,有鱗目,壁虎科,擬蜥屬,豹紋擬蜥,原分布於印度北部至西亞地區，棲息於沙漠或是乾燥的草原區，白天常躲藏於大石的細縫或孔隙，夜間出外活動。以昆蟲或無脊椎動物為食，每窩卵1-2顆，一年可多次產卵。,,主要在寵物市場流通。
49,爬蟲綱,有鱗目,壁虎科,蜥虎屬,史丹吉氏蝎虎,"身體與尾部皆略呈扁平狀，尾部兩側邊緣有連續的鋸齒狀小突起，前腳腋部到後腳鼠蹊部的身體外側有一條皮膚皺褶，趾下皮瓣為 2列。",夜行性，卵生。,棲息於低海拔開墾環境中的農舍與果園等環境。
50,爬蟲綱,有鱗目,壁虎科,蜥虎屬,蝎虎,小型蜥蜴，體覆細小鱗片，趾下具皮瓣二列，尾部有環形排列之突起，唯自割再生之尾巴會失去此一特徵，易隨環境改變體色與花紋。,夜間活動，常以燈光處捕食昆蟲，鳴叫響亮。,廣泛分布於中南部低海拔地區
51,爬蟲綱,有鱗目,壁虎科,蜥虎屬,無疣蝎虎,身體背部沒有大型的疣鱗，尾部為平滑之圓筒形，沒有齒狀突起，體色極易隨所處環境而改變，從灰白色至暗褐色，乃至豹紋狀之斑點皆有，趾下皮瓣2列。,夜行性，常於燈光下捕食昆蟲，卵生。,棲息於低海拔地區之住宅或建築物內外，以及庭園之樹幹上，以台灣北部較為常見。
52,爬蟲綱,有鱗目,壁虎科,鱗趾虎屬,雅美鱗趾虎,全長小於8公分，軀幹長與尾長相近，體色以褐色為主，深淺易隨環境變化，背脊兩側自頸部至尾部各有一列深色的斑塊，尾基背側有一明顯深色斑。四肢短小，第一趾端不彭大，其餘四趾趾端彭大，具2列皮瓣。鼻孔與吻鱗未相鄰，依此可與鱗趾蝎虎區別。尾部兩側鱗片特化成棘刺狀。雄體具有股孔及肛前孔共約18至20個，且尾基彭大，兩側各有2個明顯肛後突。,夜行性，以昆蟲及無脊椎動物為食。卵生，一次會產2顆卵殼相連的蛋，尾巴極易自割。白天喜躲藏於林投、檳榔或香蕉等樹葉之基部或樹皮縫內。,目前僅於蘭嶼有發現紀錄。
53,爬蟲綱,有鱗目,壁虎科,鱗趾虎屬,鱗趾虎,體全長最大約8公分，軀幹長約全長之一半，體色以褐色為主，或深或淺常隨環境而變，身體兩側常有一深色的縱線過眼延伸至尾基，鼻孔與吻鱗相接，尾巴腹面扁且兩側邊緣鱗片特化成細刺狀，尾巴腹側末端常略帶橘紅色，趾下之皮瓣為雙列。,夜行性為主，孤雌生殖，以昆蟲及其他小型無脊椎動物為食。一次會產兩顆卵殼相連的蛋，尾巴極易自割。白天常喜歡棲息於林投、檳榔或香蕉等寬葉植物之基部、樹皮下或其他縫隙內。,台灣目前僅於北迴歸線以南的南部及東部有記錄，此外離島的蘭嶼及綠島亦有
